This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.18)  30 OCT 2024 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ej03_2024.tex
(./ej03_2024.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\maxfields@=\count284
\andhelp@=\toks23
\eqnshift@=\dimen158
\alignsep@=\dimen159
\tagshift@=\dimen160
\tagwidth@=\dimen161
\totwidth@=\dimen162
\lineht@=\dimen163
\@envbody=\toks24
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
LaTeX Info: Redefining \nobreakspace on input line 54.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/texmf-local/tex/latex/automultiplechoice.sty
AMC version: 2021/09/09 v1.5.0 r:7ad0c6c6
Package: automultiplechoice 2021/09/09 v1.5.0 r:7ad0c6c6
(/usr/local/texlive/2023/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip55
\f@nch@O@elh=\skip56
\f@nch@O@erh=\skip57
\f@nch@O@olh=\skip58
\f@nch@O@orh=\skip59
\f@nch@O@elf=\skip60
\f@nch@O@erf=\skip61
\f@nch@O@olf=\skip62
\f@nch@O@orf=\skip63
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/bophook/bophook.sty
Package: bophook 2001/03/29 v0.02 beginning-of-page hook, K. Tinnefeld
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks26
\XKV@tempa@toks=\toks27
)
\XKV@depth=\count285
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count286
\rotFPtop=\skip64
\rotFPbot=\skip65
\rot@float@box=\box99
\rot@mess@toks=\toks28
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box100
\shadowsize=\dimen164
\@Sbox=\box101
\do@VerbBox=\toks29
\the@fancyput=\toks30
\this@fancyput=\toks31
\EndVerbatimTokens=\toks32
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
) (/usr/local/texlive/2023/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box102
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/csvsimple/csvsimple.sty
(/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/09/20 v2.3.2 LaTeX CSV file processing
) (/usr/local/texlive/2023/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2022/09/20 version 2.3.2 LaTeX2e CSV file processing

(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166
)
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box103
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

(/usr/local/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfil
tered.code.tex
\pgfkeys@tmptoks=\toks36
)))
(/usr/local/texlive/2023/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count288
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read4
\c@csvinputline=\count289
\c@csvrow=\count290
\c@csvcol=\count291
\csv@out=\write4
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2023/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\AMC@logfile=\write5
\openout5 = `ej03_2024.amc'.

\AMCload@counter=\count292
\AMCid@quest=\count293
\AMCid@check=\count294
\AMCid@etud=\count295
\AMCid@etudstart=\count296
\AMCid@etudfin=\count297
\AMCnum@copies=\count298
\AMCformVSpace=\dimen167
\AMCformHSpace=\dimen168
\AMCinterIrep=\dimen169
\AMCinterBrep=\dimen170
\AMCinterIquest=\dimen171
\AMCinterBquest=\dimen172
\AMCpostOquest=\dimen173
\AMCids@width=\dimen174
\AMCids@height=\dimen175
\AMC@SR=\count299
\AMC@SR@count=\count300
\AMC@SRnum=\count301
\AMC@sti=\count302
\AMC@stil=\count303
\AMCsw@p@=\toks37
\AMC@numerotation=\count304
\AMC@XYspecial=\write6
\AMC@tmpXY=\write7
\AMC@smashbox=\box104
\AMC@smashboxheight=\dimen176
\c@AMC@ncase=\count305
\AMC@boxedrule=\skip66
\AMC@crossrule=\skip67
\AMC@boxeddown=\skip68
\AMC@boxedwidth=\skip69
\AMC@boxedheight=\skip70
\AMC@oval@radius=\skip71
\AMC@outside@sep=\skip72
\AMC@CBtaille=\skip73
\AMCbin@sequence=\toks38
\AMCbin@number=\count306
\AMCbin@ndigits=\count307
\AMCbin@id=\count308
\AMCbin@digit=\count309
\AMCtok@k=\count310
\AMCtok@max=\count311
\AMCtok@size=\count312
\AMC@imax=\count313
\AMCtok@ik=\count314
\AMCloop@k=\count315
\AMCrep@count=\count316
\reponse@cxcix=\toks39
\reponse@cxcviii=\toks40
\reponse@cxcvii=\toks41
\reponse@cxcvi=\toks42
\reponse@cxcv=\toks43
\reponse@cxciv=\toks44
\reponse@cxciii=\toks45
\reponse@cxcii=\toks46
\reponse@cxci=\toks47
\reponse@cxc=\toks48
\reponse@clxxxix=\toks49
\reponse@clxxxviii=\toks50
\reponse@clxxxvii=\toks51
\reponse@clxxxvi=\toks52
\reponse@clxxxv=\toks53
\reponse@clxxxiv=\toks54
\reponse@clxxxiii=\toks55
\reponse@clxxxii=\toks56
\reponse@clxxxi=\toks57
\reponse@clxxx=\toks58
\reponse@clxxix=\toks59
\reponse@clxxviii=\toks60
\reponse@clxxvii=\toks61
\reponse@clxxvi=\toks62
\reponse@clxxv=\toks63
\reponse@clxxiv=\toks64
\reponse@clxxiii=\toks65
\reponse@clxxii=\toks66
\reponse@clxxi=\toks67
\reponse@clxx=\toks68
\reponse@clxix=\toks69
\reponse@clxviii=\toks70
\reponse@clxvii=\toks71
\reponse@clxvi=\toks72
\reponse@clxv=\toks73
\reponse@clxiv=\toks74
\reponse@clxiii=\toks75
\reponse@clxii=\toks76
\reponse@clxi=\toks77
\reponse@clx=\toks78
\reponse@clix=\toks79
\reponse@clviii=\toks80
\reponse@clvii=\toks81
\reponse@clvi=\toks82
\reponse@clv=\toks83
\reponse@cliv=\toks84
\reponse@cliii=\toks85
\reponse@clii=\toks86
\reponse@cli=\toks87
\reponse@cl=\toks88
\reponse@cxlix=\toks89
\reponse@cxlviii=\toks90
\reponse@cxlvii=\toks91
\reponse@cxlvi=\toks92
\reponse@cxlv=\toks93
\reponse@cxliv=\toks94
\reponse@cxliii=\toks95
\reponse@cxlii=\toks96
\reponse@cxli=\toks97
\reponse@cxl=\toks98
\reponse@cxxxix=\toks99
\reponse@cxxxviii=\toks100
\reponse@cxxxvii=\toks101
\reponse@cxxxvi=\toks102
\reponse@cxxxv=\toks103
\reponse@cxxxiv=\toks104
\reponse@cxxxiii=\toks105
\reponse@cxxxii=\toks106
\reponse@cxxxi=\toks107
\reponse@cxxx=\toks108
\reponse@cxxix=\toks109
\reponse@cxxviii=\toks110
\reponse@cxxvii=\toks111
\reponse@cxxvi=\toks112
\reponse@cxxv=\toks113
\reponse@cxxiv=\toks114
\reponse@cxxiii=\toks115
\reponse@cxxii=\toks116
\reponse@cxxi=\toks117
\reponse@cxx=\toks118
\reponse@cxix=\toks119
\reponse@cxviii=\toks120
\reponse@cxvii=\toks121
\reponse@cxvi=\toks122
\reponse@cxv=\toks123
\reponse@cxiv=\toks124
\reponse@cxiii=\toks125
\reponse@cxii=\toks126
\reponse@cxi=\toks127
\reponse@cx=\toks128
\reponse@cix=\toks129
\reponse@cviii=\toks130
\reponse@cvii=\toks131
\reponse@cvi=\toks132
\reponse@cv=\toks133
\reponse@civ=\toks134
\reponse@ciii=\toks135
\reponse@cii=\toks136
\reponse@ci=\toks137
\reponse@c=\toks138
\reponse@xcix=\toks139
\reponse@xcviii=\toks140
\reponse@xcvii=\toks141
\reponse@xcvi=\toks142
\reponse@xcv=\toks143
\reponse@xciv=\toks144
\reponse@xciii=\toks145
\reponse@xcii=\toks146
\reponse@xci=\toks147
\reponse@xc=\toks148
\reponse@lxxxix=\toks149
\reponse@lxxxviii=\toks150
\reponse@lxxxvii=\toks151
\reponse@lxxxvi=\toks152
\reponse@lxxxv=\toks153
\reponse@lxxxiv=\toks154
\reponse@lxxxiii=\toks155
\reponse@lxxxii=\toks156
\reponse@lxxxi=\toks157
\reponse@lxxx=\toks158
\reponse@lxxix=\toks159
\reponse@lxxviii=\toks160
\reponse@lxxvii=\toks161
\reponse@lxxvi=\toks162
\reponse@lxxv=\toks163
\reponse@lxxiv=\toks164
\reponse@lxxiii=\toks165
\reponse@lxxii=\toks166
\reponse@lxxi=\toks167
\reponse@lxx=\toks168
\reponse@lxix=\toks169
\reponse@lxviii=\toks170
\reponse@lxvii=\toks171
\reponse@lxvi=\toks172
\reponse@lxv=\toks173
\reponse@lxiv=\toks174
\reponse@lxiii=\toks175
\reponse@lxii=\toks176
\reponse@lxi=\toks177
\reponse@lx=\toks178
\reponse@lix=\toks179
\reponse@lviii=\toks180
\reponse@lvii=\toks181
\reponse@lvi=\toks182
\reponse@lv=\toks183
\reponse@liv=\toks184
\reponse@liii=\toks185
\reponse@lii=\toks186
\reponse@li=\toks187
\reponse@l=\toks188
\reponse@xlix=\toks189
\reponse@xlviii=\toks190
\reponse@xlvii=\toks191
\reponse@xlvi=\toks192
\reponse@xlv=\toks193
\reponse@xliv=\toks194
\reponse@xliii=\toks195
\reponse@xlii=\toks196
\reponse@xli=\toks197
\reponse@xl=\toks198
\reponse@xxxix=\toks199
\reponse@xxxviii=\toks200
\reponse@xxxvii=\toks201
\reponse@xxxvi=\toks202
\reponse@xxxv=\toks203
\reponse@xxxiv=\toks204
\reponse@xxxiii=\toks205
\reponse@xxxii=\toks206
\reponse@xxxi=\toks207
\reponse@xxx=\toks208
\reponse@xxix=\toks209
\reponse@xxviii=\toks210
\reponse@xxvii=\toks211
\reponse@xxvi=\toks212
\reponse@xxv=\toks213
\reponse@xxiv=\toks214
\reponse@xxiii=\toks215
\reponse@xxii=\toks216
\reponse@xxi=\toks217
\reponse@xx=\toks218
\reponse@xix=\toks219
\reponse@xviii=\toks220
\reponse@xvii=\toks221
\reponse@xvi=\toks222
\reponse@xv=\toks223
\reponse@xiv=\toks224
\reponse@xiii=\toks225
\reponse@xii=\toks226
\reponse@xi=\toks227
\reponse@x=\toks228
\reponse@ix=\toks229
\reponse@viii=\toks230
\reponse@vii=\toks231
\reponse@vi=\toks232
\reponse@v=\toks233
\reponse@iv=\toks234
\reponse@iii=\toks235
\reponse@ii=\toks236
\reponse@i=\toks237
\AMCnum@questions=\count317
\AMCrep@@count=\count318
\amc_memory_elts_count=\count319
\AMChorizAnswerSep=\skip74
\AMChorizBoxSep=\skip75
\AMC@mn@test=\skip76
\AMC@mn@sep=\skip77
\AMC@mn@leftmargin=\skip78
\AMC@mn@rightmargin=\skip79
\AMC@sz@width=\skip80
\AMC@sz@height=\skip81
\AMC@sz@depth=\skip82
\AMC@sza@width=\skip83
\AMC@sza@height=\skip84
\AMC@sza@depth=\skip85
\c@AMCquestionaff=\count320
\ouverte@vs=\dimen177
\AMC@chiffres=\count321
\AMCcodeHspace=\dimen178
\AMCcodeVspace=\dimen179
\amc_code_digit_n_int=\count322
\amc_num_exponent_int=\count323
\amc_todigits_int=\count324
\AMCnumeric@Hspace=\dimen180
\AMCnumeric@Vspace=\dimen181
\amc_num_ndigits_int=\count325
\amc_num_decd_int=\count326
\amc_num_expo_int=\count327
\amc_num_base_int=\count328
\amc_num_exact_int=\count329
\amc_num_approx_int=\count330
\amc_num_digit_value_int=\count331
\amc_num_first_digit_int=\count332
\amc_num_digit_int=\count333
\amc_num_sign_int=\count334
\amc_num_expo_sign_int=\count335
\amc_num_correct_expo_int=\count336
\AMCopen@Hspace=\dimen182
\AMCopen@LineHeight=\dimen183
\AMCopen@Lines=\count337
\AMCopen@boxmargin=\dimen184
\AMCopen@boxframerule=\dimen185
\AMCopen@framerule=\dimen186
\AMC@addpages=\count338

(/usr/local/texlive/2023/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

) (/usr/local/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count339
\Gm@cntv=\count340
\c@Gm@tempcnt=\count341
\Gm@bindingoffset=\dimen187
\Gm@wd@mp=\dimen188
\Gm@odd@mp=\dimen189
\Gm@even@mp=\dimen190
\Gm@layoutwidth=\dimen191
\Gm@layoutheight=\dimen192
\Gm@layouthoffset=\dimen193
\Gm@layoutvoffset=\dimen194
\Gm@dimlist=\toks238
))
(./ej03_2024.aux
LaTeX Info: Redefining \. on input line 8.
LaTeX Info: Redefining \% on input line 8.
)
\openout1 = `ej03_2024.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Info: Redefining \. on input line 21.
LaTeX Info: Redefining \% on input line 21.

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen195
\scratchbox=\box105
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks239
\MPscratchCnt=\count345
\MPscratchDim=\dimen196
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks240
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AMC@ovalbox@R=\box106
\AMC@ovalbox@RF=\box107
\AMC@ovalbox@=\box108
\AMC@ovalbox@F=\box109

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(99.58464pt, 674.33032pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.12675pt
* \headheight=56.9055pt
* \headsep=8.5359pt
* \topskip=10.0pt
* \footskip=28.45274pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\test1@k=\count348
\AMCtest1@j=\count349
\test1@i=\toks241
\test1@ii=\toks242
\test1@iii=\toks243
\test1@iv=\toks244
\test1@v=\toks245
\test1@vi=\toks246
\test1@vii=\toks247
\test1@viii=\toks248
\test1@ix=\toks249
\test1@x=\toks250
LaTeX Font Info:    Trying to load font information for U+msa on input line 253
.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 253
.

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 253--253

 []



pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./figura.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<figura.pdf, id=1, 844.65562pt x 596.98032pt>
File: figura.pdf Graphic file (type pdf)
<use figura.pdf>
Package pdftex.def Info: figura.pdf  used on input line 253.
(pdftex.def)             Requested size: 298.75264pt x 211.15065pt.

Underfull \hbox (badness 6927) in paragraph at lines 253--253
[]\T1/cmr/m/n/10 Las de-for-ma-cio-nes per-pen-di-cu-la-res al
 []


Underfull \hbox (badness 10000) in paragraph at lines 253--253

 []

LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 2
53.
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
) [1{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr
/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}

 <./figura.pdf>] [2]
[3

] [4

] (./ej03_2024.aux
LaTeX Info: Redefining \. on input line 8.
LaTeX Info: Redefining \% on input line 8.
) ) 
Here is how much of TeX's memory you used:
 9483 strings out of 476025
 162301 string characters out of 5790017
 1942388 words of memory out of 5000000
 29760 multiletter control sequences out of 15000+600000
 522494 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 82i,24n,80p,399b,574s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pf
b></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pf
b></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></
usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></u
sr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcircle1.
pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbi1000.pf
b></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb>
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></
usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfcc1000.pfb></us
r/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/
local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/lo
cal/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on ej03_2024.pdf (4 pages, 256569 bytes).
PDF statistics:
 87 PDF objects out of 1000 (max. 8388607)
 51 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

